so_NAME	so_SHORTNAME	so_allTWave	so_ratioWave
26S proteasome non-ATPase regulatory subunit 5 OS=Homo sapiens GN=PSMD5 PE=1 SV=3 - [PSMD5_HUMAN]	PSMD5	0.16691019	1.890262648202128
ATP-dependent RNA helicase DDX1 OS=Homo sapiens GN=DDX1 PE=1 SV=2 - [DDX1_HUMAN]	DDX1	0.16540694	1.877547444949785
Calnexin OS=Homo sapiens GN=CANX PE=1 SV=2 - [CALX_HUMAN]	CALX	0.16312563	1.83057594241722
Heat shock cognate 71 kDa protein OS=Homo sapiens GN=HSPA8 PE=1 SV=1 - [HSP7C_HUMAN]	HSP7C	0.12512793	1.574343701857698
Integrin alpha-V OS=Homo sapiens GN=ITGAV PE=1 SV=2 - [ITAV_HUMAN]	ITAV	0.18076815	1.892806541161115
60S acidic ribosomal protein P0 OS=Homo sapiens GN=RPLP0 PE=1 SV=1 - [RLA0_HUMAN]	RLA0	0.11370493	1.487470747246911
NAD(P) transhydrogenase, mitochondrial OS=Homo sapiens GN=NNT PE=1 SV=3 - [NNTM_HUMAN]	NNTM	0.19038078	1.895524601914227
Glycogen [starch] synthase, muscle OS=Homo sapiens GN=GYS1 PE=1 SV=2 - [GYS1_HUMAN]	GYS1	0.16820738	1.762813147017773
40S ribosomal protein S6 OS=Homo sapiens GN=RPS6 PE=1 SV=1 - [RS6_HUMAN]	RS6	0.19555144	1.914488339059581
ATP synthase subunit beta, mitochondrial OS=Homo sapiens GN=ATP5B PE=1 SV=3 - [ATPB_HUMAN]	ATPB	0.13043034	1.513570923481478
Putative helicase MOV-10 OS=Homo sapiens GN=MOV10 PE=1 SV=2 - [MOV10_HUMAN]	MOV10	0.17197897	1.741028390609422
Signal transducer and activator of transcription 1-alpha/beta OS=Homo sapiens GN=STAT1 PE=1 SV=2 - [STAT1_HUMAN]	STAT1	0.19476238	1.8111811381913
Calcium-binding mitochondrial carrier protein Aralar2 OS=Homo sapiens GN=SLC25A13 PE=1 SV=2 - [CMC2_HUMAN]	CMC2	0.19540752	1.78605685343102
Programmed cell death protein 6 OS=Homo sapiens GN=PDCD6 PE=1 SV=1 - [PDCD6_HUMAN]	PDCD6	0.15875088	1.582640318900368
ATP synthase subunit alpha, mitochondrial OS=Homo sapiens GN=ATP5A1 PE=1 SV=1 - [ATPA_HUMAN]	ATPA	0.11126517	1.323526295335413
Protein-glutamine gamma-glutamyltransferase K OS=Homo sapiens GN=TGM1 PE=1 SV=4 - [TGM1_HUMAN]	TGM1	0.16809538	1.626754115405182
X-ray repair cross-complementing protein 5 OS=Homo sapiens GN=XRCC5 PE=1 SV=3 - [XRCC5_HUMAN]	XRCC5	0.20755349	1.796526754960383
CD59 glycoprotein OS=Homo sapiens GN=CD59 PE=1 SV=1 - [CD59_HUMAN]	CD59	0.18111067	1.636941471866105
Inverted formin-2 OS=Homo sapiens GN=INF2 PE=1 SV=2 - [INF2_HUMAN]	INF2	0.19232647	1.69590231631531
Exportin-2 OS=Homo sapiens GN=CSE1L PE=1 SV=3 - [XPO2_HUMAN]	XPO2	0.13390695	1.374556138599491
40S ribosomal protein S13 OS=Homo sapiens GN=RPS13 PE=1 SV=2 - [RS13_HUMAN]	RS13	0.20301551	1.729459690158134
40S ribosomal protein S17-like OS=Homo sapiens GN=RPS17L PE=1 SV=1 - [RS17L_HUMAN]	RS17L	0.19033319	1.655217276124469
Eukaryotic initiation factor 4A-I OS=Homo sapiens GN=EIF4A1 PE=1 SV=1 - [IF4A1_HUMAN]	IF4A1	0.21052931	1.753019358916942
Ras-related protein Rab-18 OS=Homo sapiens GN=RAB18 PE=1 SV=1 - [RAB18_HUMAN]	RAB18	0.13003418	1.329479406853329
Sideroflexin-1 OS=Homo sapiens GN=SFXN1 PE=1 SV=4 - [SFXN1_HUMAN]	SFXN1	0.2468539	1.938291102326966
Eukaryotic translation initiation factor 2 subunit 3 OS=Homo sapiens GN=EIF2S3 PE=1 SV=3 - [IF2G_HUMAN]	IF2G	0.19370274	1.640649088734737
Constitutive coactivator of PPAR-gamma-like protein 1 OS=Homo sapiens GN=FAM120A PE=1 SV=2 - [F120A_HUMAN]	F120A	0.24177645	1.888235425139066
78 kDa glucose-regulated protein OS=Homo sapiens GN=HSPA5 PE=1 SV=2 - [GRP78_HUMAN]	GRP78	0.2257794	1.797658599979187
60S ribosomal protein L10a OS=Homo sapiens GN=RPL10A PE=1 SV=2 - [RL10A_HUMAN]	RL10A	0.21353745	1.726648766489577
60S ribosomal protein L7a OS=Homo sapiens GN=RPL7A PE=1 SV=2 - [RL7A_HUMAN]	RL7A	0.22053368	1.748725035475604
Plasminogen activator inhibitor 1 RNA-binding protein OS=Homo sapiens GN=SERBP1 PE=1 SV=2 - [PAIRB_HUMAN]	PAIRB	0.20341824	1.644424927334666
Cytosolic phospholipase A2 OS=Homo sapiens GN=PLA2G4A PE=1 SV=2 - [PA24A_HUMAN]	PA24A	0.18120138	1.530622060115984
Lysosome-associated membrane glycoprotein 1 OS=Homo sapiens GN=LAMP1 PE=1 SV=3 - [LAMP1_HUMAN]	LAMP1	0.20229621	1.614493436973213
4F2 cell-surface antigen heavy chain OS=Homo sapiens GN=SLC3A2 PE=1 SV=3 - [4F2_HUMAN]	4F2	0.19812399	1.584926208713811
Protein disulfide-isomerase OS=Homo sapiens GN=P4HB PE=1 SV=3 - [PDIA1_HUMAN]	PDIA1	0.18918097	1.526980241162933
Prolyl 3-hydroxylase 3 OS=Homo sapiens GN=LEPREL2 PE=1 SV=1 - [P3H3_HUMAN]	P3H3	0.22080234	1.667372268401998
Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-12 OS=Homo sapiens GN=GNG12 PE=1 SV=3 - [GBG12_HUMAN]	GBG12	0.24471512	1.756908536411948
Transcription intermediary factor 1-beta OS=Homo sapiens GN=TRIM28 PE=1 SV=5 - [TIF1B_HUMAN]	TIF1B	0.27268645	1.898859355801444
Histone H2A type 1-H OS=Homo sapiens GN=HIST1H2AH PE=1 SV=3 - [H2A1H_HUMAN]	H2A1H	0.27192077	1.881753115402626
60S ribosomal protein L4 OS=Homo sapiens GN=RPL4 PE=1 SV=5 - [RL4_HUMAN]	RL4	0.26055494	1.811955320468446
Glypican-1 OS=Homo sapiens GN=GPC1 PE=1 SV=2 - [GPC1_HUMAN]	GPC1	0.22309344	1.620625661797039
60S ribosomal protein L3 OS=Homo sapiens GN=RPL3 PE=1 SV=2 - [RL3_HUMAN]	RL3	0.24546669	1.706872147345027
Unconventional myosin-Ib OS=Homo sapiens GN=MYO1B PE=1 SV=3 - [MYO1B_HUMAN]	MYO1B	0.21553722	1.535967765189401
Eukaryotic translation initiation factor 4 gamma 1 OS=Homo sapiens GN=EIF4G1 PE=1 SV=4 - [IF4G1_HUMAN]	IF4G1	0.24431613	1.636911340745322
Major vault protein OS=Homo sapiens GN=MVP PE=1 SV=4 - [MVP_HUMAN]	MVP	0.23629266	1.590295126821172
40S ribosomal protein S15a OS=Homo sapiens GN=RPS15A PE=1 SV=2 - [RS15A_HUMAN]	RS15A	0.278328	1.788320885324223
Vesicle-associated membrane protein-associated protein B/C OS=Homo sapiens GN=VAPB PE=1 SV=3 - [VAPB_HUMAN]	VAPB	0.21461697	1.482037371858503
Catechol O-methyltransferase OS=Homo sapiens GN=COMT PE=1 SV=2 - [COMT_HUMAN]	COMT	0.27459696	1.754767747049005
Leucine-rich repeat-containing protein 59 OS=Homo sapiens GN=LRRC59 PE=1 SV=1 - [LRC59_HUMAN]	LRC59	0.30087084	1.869756035705167
TAR DNA-binding protein 43 OS=Homo sapiens GN=TARDBP PE=1 SV=1 - [TADBP_HUMAN]	TADBP	0.28211221	1.755027034012292
Spectrin alpha chain, non-erythrocytic 1 OS=Homo sapiens GN=SPTAN1 PE=1 SV=3 - [SPTN1_HUMAN]	SPTN1	0.23505425	1.516422108166782
Fragile X mental retardation syndrome-related protein 1 OS=Homo sapiens GN=FXR1 PE=1 SV=3 - [FXR1_HUMAN]	FXR1	0.30026865	1.823386675464192
Glycerol-3-phosphate dehydrogenase, mitochondrial OS=Homo sapiens GN=GPD2 PE=1 SV=3 - [GPDM_HUMAN]	GPDM	0.28716195	1.748320582389552
F-actin-capping protein subunit alpha-2 OS=Homo sapiens GN=CAPZA2 PE=1 SV=3 - [CAZA2_HUMAN]	CAZA2	0.27778402	1.699008817545666
Eukaryotic translation initiation factor 3 subunit A OS=Homo sapiens GN=EIF3A PE=1 SV=1 - [EIF3A_HUMAN]	EIF3A	0.30916512	1.844227401767624
Torsin-1A-interacting protein 1 OS=Homo sapiens GN=TOR1AIP1 PE=1 SV=2 - [TOIP1_HUMAN]	TOIP1	0.21094199	1.386886379855949
Surfeit locus protein 4 OS=Homo sapiens GN=SURF4 PE=1 SV=3 - [SURF4_HUMAN]	SURF4	0.25405917	1.572810146817084
Lon protease homolog, mitochondrial OS=Homo sapiens GN=LONP1 PE=1 SV=2 - [LONM_HUMAN]	LONM	0.19686712	1.315877100772289
Ras-related protein Rab-3D OS=Homo sapiens GN=RAB3D PE=1 SV=1 - [RAB3D_HUMAN]	RAB3D	0.2809695	1.684133316663546
26S proteasome non-ATPase regulatory subunit 2 OS=Homo sapiens GN=PSMD2 PE=1 SV=3 - [PSMD2_HUMAN]	PSMD2	0.33778623	1.966518512373765
Phosphoglycerate mutase 1 OS=Homo sapiens GN=PGAM1 PE=1 SV=2 - [PGAM1_HUMAN]	PGAM1	0.22981012	1.446065117846108
Nucleolin OS=Homo sapiens GN=NCL PE=1 SV=3 - [NUCL_HUMAN]	NUCL	0.21442354	1.379977191948632
Heterogeneous nuclear ribonucleoproteins C1/C2 OS=Homo sapiens GN=HNRNPC PE=1 SV=4 - [HNRPC_HUMAN]	HNRPC	0.21174927	1.368274658916586
YTH domain-containing family protein 2 OS=Homo sapiens GN=YTHDF2 PE=1 SV=2 - [YTHD2_HUMAN]	YTHD2	0.25744563	1.564310501499604
Importin-7 OS=Homo sapiens GN=IPO7 PE=1 SV=1 - [IPO7_HUMAN]	IPO7	0.32991958	1.896930090614743
Adenylyl cyclase-associated protein 1 OS=Homo sapiens GN=CAP1 PE=1 SV=5 - [CAP1_HUMAN]	CAP1	0.28354838	1.660756371316197
Alkyldihydroxyacetonephosphate synthase, peroxisomal OS=Homo sapiens GN=AGPS PE=1 SV=1 - [ADAS_HUMAN]	ADAS	0.17749673	1.202310447555222
F-box only protein 3 OS=Homo sapiens GN=FBXO3 PE=1 SV=3 - [FBX3_HUMAN]	FBX3	0.29862294	1.705565511072688
Actin, cytoplasmic 1 OS=Homo sapiens GN=ACTB PE=1 SV=1 - [ACTB_HUMAN]	ACTB	0.23447536	1.41241469387636
Basigin OS=Homo sapiens GN=BSG PE=1 SV=2 - [BASI_HUMAN]	BASI	0.33613169	1.875501562387322
Prohibitin OS=Homo sapiens GN=PHB PE=1 SV=1 - [PHB_HUMAN]	PHB	0.20359652	1.277437684832274
Chromodomain-helicase-DNA-binding protein 1-like OS=Homo sapiens GN=CHD1L PE=1 SV=2 - [CHD1L_HUMAN]	CHD1L	0.33489639	1.851051265446679
Interleukin enhancer-binding factor 2 OS=Homo sapiens GN=ILF2 PE=1 SV=2 - [ILF2_HUMAN]	ILF2	0.20795742	1.286300981550548
Keratin, type I cytoskeletal 17 OS=Homo sapiens GN=KRT17 PE=1 SV=2 - [K1C17_HUMAN]	K1C17	0.28629869	1.608385128797175
Lamin-B1 OS=Homo sapiens GN=LMNB1 PE=1 SV=2 - [LMNB1_HUMAN]	LMNB1	0.32335347	1.780082374162437
40S ribosomal protein S2 OS=Homo sapiens GN=RPS2 PE=1 SV=2 - [RS2_HUMAN]	RS2	0.22102158	1.327332461762158
26S protease regulatory subunit 6A OS=Homo sapiens GN=PSMC3 PE=1 SV=3 - [PRS6A_HUMAN]	PRS6A	0.24255434	1.406856430806982
60S ribosomal protein L6 OS=Homo sapiens GN=RPL6 PE=1 SV=3 - [RL6_HUMAN]	RL6	0.29748103	1.630319344752557
T-cell surface glycoprotein CD8 alpha chain OS=Homo sapiens GN=CD8A PE=1 SV=1 - [CD8A_HUMAN]	CD8A	0.221623	1.306489380489281
Probable ATP-dependent RNA helicase DDX17 OS=Homo sapiens GN=DDX17 PE=1 SV=2 - [DDX17_HUMAN]	DDX17	0.34354666	1.840570565846447
Ras-related protein Rab-21 OS=Homo sapiens GN=RAB21 PE=1 SV=3 - [RAB21_HUMAN]	RAB21	0.35720494	1.892214573319829
Catenin alpha-1 OS=Homo sapiens GN=CTNNA1 PE=1 SV=1 - [CTNA1_HUMAN]	CTNA1	0.27883011	1.52328046274768
Interferon-induced 35 kDa protein OS=Homo sapiens GN=IFI35 PE=1 SV=5 - [IN35_HUMAN]	IN35	0.35378337	1.871869698634391
2'-5'-oligoadenylate synthase-like protein OS=Homo sapiens GN=OASL PE=1 SV=2 - [OASL_HUMAN]	OASL	0.22490604	1.294928079344617
Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 1 OS=Homo sapiens GN=GFPT1 PE=1 SV=3 - [GFPT1_HUMAN]	GFPT1	0.27684057	1.479090424743613
Proteasome activator complex subunit 3 OS=Homo sapiens GN=PSME3 PE=1 SV=1 - [PSME3_HUMAN]	PSME3	0.30432722	1.593266717966467
Histone H2AX OS=Homo sapiens GN=H2AFX PE=1 SV=2 - [H2AX_HUMAN]	H2AX	0.38793373	1.990319119629216
Transgelin-2 OS=Homo sapiens GN=TAGLN2 PE=1 SV=3 - [TAGL2_HUMAN]	TAGL2	0.31480178	1.627434023989428
T-complex protein 1 subunit eta OS=Homo sapiens GN=CCT7 PE=1 SV=2 - [TCPH_HUMAN]	TCPH	0.24502735	1.333169697491258
60S ribosomal protein L13a OS=Homo sapiens GN=RPL13A PE=1 SV=2 - [RL13A_HUMAN]	RL13A	0.25967661	1.37116544796646
Fragile X mental retardation protein 1 OS=Homo sapiens GN=FMR1 PE=1 SV=1 - [FMR1_HUMAN]	FMR1	0.3471593	1.746270147338545
AP-1 complex subunit beta-1 OS=Homo sapiens GN=AP1B1 PE=1 SV=2 - [AP1B1_HUMAN]	AP1B1	0.34660658	1.721666216571954
Sulfide:quinone oxidoreductase, mitochondrial OS=Homo sapiens GN=SQRDL PE=1 SV=1 - [SQRD_HUMAN]	SQRD	0.31214589	1.561688014045882
Threonine--tRNA ligase, cytoplasmic OS=Homo sapiens GN=TARS PE=1 SV=3 - [SYTC_HUMAN]	SYTC	0.33378419	1.635204643647674
Poly [ADP-ribose] polymerase 12 OS=Homo sapiens GN=PARP12 PE=1 SV=1 - [PAR12_HUMAN]	PAR12	0.34317753	1.677592853652959
Ras-related protein Rab-34 OS=Homo sapiens GN=RAB34 PE=1 SV=1 - [RAB34_HUMAN]	RAB34	0.34018141	1.657175778069708
Very long-chain specific acyl-CoA dehydrogenase, mitochondrial OS=Homo sapiens GN=ACADVL PE=1 SV=1 - [ACADV_HUMAN]	ACADV	0.35817185	1.730014457848216
Desmocollin-1 OS=Homo sapiens GN=DSC1 PE=1 SV=2 - [DSC1_HUMAN]	DSC1	0.29445279	1.439836340146916
Heat shock 70 kDa protein 1A/1B OS=Homo sapiens GN=HSPA1A PE=1 SV=5 - [HSP71_HUMAN]	HSP71	0.28462824	1.376258325214805
DNA replication licensing factor MCM3 OS=Homo sapiens GN=MCM3 PE=1 SV=3 - [MCM3_HUMAN]	MCM3	0.28673452	1.380654995211307
GTPase NRas OS=Homo sapiens GN=NRAS PE=1 SV=1 - [RASN_HUMAN]	RASN	0.33945522	1.581215931128218
Histone H1.2 OS=Homo sapiens GN=HIST1H1C PE=1 SV=2 - [H12_HUMAN]	H12	0.37464654	1.739738485680572
Importin subunit alpha-1 OS=Homo sapiens GN=KPNA2 PE=1 SV=1 - [IMA1_HUMAN]	IMA1	0.41371498	1.932311295714047
Filamin-A OS=Homo sapiens GN=FLNA PE=1 SV=4 - [FLNA_HUMAN]	FLNA	0.33482367	1.554232937021327
Werner syndrome ATP-dependent helicase OS=Homo sapiens GN=WRN PE=1 SV=2 - [WRN_HUMAN]	WRN	0.33093587	1.524594177400492
Importin subunit beta-1 OS=Homo sapiens GN=KPNB1 PE=1 SV=2 - [IMB1_HUMAN]	IMB1	0.33395118	1.531451573810071
40S ribosomal protein S19 OS=Homo sapiens GN=RPS19 PE=1 SV=2 - [RS19_HUMAN]	RS19	0.33897525	1.54685520434393
Trifunctional enzyme subunit beta, mitochondrial OS=Homo sapiens GN=HADHB PE=1 SV=3 - [ECHB_HUMAN]	ECHB	0.30475101	1.402030399432923
Keratin, type II cuticular Hb2 OS=Homo sapiens GN=KRT82 PE=1 SV=3 - [KRT82_HUMAN]	KRT82	0.45241216	1.997590396914358
Kinectin OS=Homo sapiens GN=KTN1 PE=1 SV=1 - [KTN1_HUMAN]	KTN1	0.29735127	1.301551085444467
Glycogen phosphorylase, brain form OS=Homo sapiens GN=PYGB PE=1 SV=5 - [PYGB_HUMAN]	PYGB	0.26272619	1.174498058369519
Integrin alpha-6 OS=Homo sapiens GN=ITGA6 PE=1 SV=5 - [ITA6_HUMAN]	ITA6	0.39734066	1.69985771125954
Dihydrolipoyl dehydrogenase, mitochondrial OS=Homo sapiens GN=DLD PE=1 SV=2 - [DLDH_HUMAN]	DLDH	0.36917612	1.567412182071632
Lipase maturation factor 2 OS=Homo sapiens GN=LMF2 PE=1 SV=2 - [LMF2_HUMAN]	LMF2	0.35659039	1.511662998218693
Heat shock 70 kDa protein 4L OS=Homo sapiens GN=HSPA4L PE=1 SV=3 - [HS74L_HUMAN]	HS74L	0.36241886	1.530150390737619
Proteolipid protein 2 OS=Homo sapiens GN=PLP2 PE=1 SV=1 - [PLP2_HUMAN]	PLP2	0.33380553	1.405383315570585
Coatomer subunit gamma-1 OS=Homo sapiens GN=COPG1 PE=1 SV=1 - [COPG1_HUMAN]	COPG1	0.40492877	1.684442804036238
26S protease regulatory subunit 7 OS=Homo sapiens GN=PSMC2 PE=1 SV=3 - [PRS7_HUMAN]	PRS7	0.33388221	1.385547053649225
Podocalyxin OS=Homo sapiens GN=PODXL PE=1 SV=2 - [PODXL_HUMAN]	PODXL	0.27938825	1.191019983836503
Keratin, type II cytoskeletal 5 OS=Homo sapiens GN=KRT5 PE=1 SV=3 - [K2C5_HUMAN]	K2C5	0.13349271	0.7527272420877432
Histone H1t OS=Homo sapiens GN=HIST1H1T PE=2 SV=4 - [H1T_HUMAN]	H1T	0.3321912	1.371688591929293
DnaJ homolog subfamily C member 10 OS=Homo sapiens GN=DNAJC10 PE=1 SV=2 - [DJC10_HUMAN]	DJC10	0.34391943	1.414984511229783
Proteasome activator complex subunit 2 OS=Homo sapiens GN=PSME2 PE=1 SV=4 - [PSME2_HUMAN]	PSME2	0.39180955	1.599259020383833
Protein LSM12 homolog OS=Homo sapiens GN=LSM12 PE=1 SV=2 - [LSM12_HUMAN]	LSM12	0.33788639	1.373673922850716
DNA repair protein XRCC1 OS=Homo sapiens GN=XRCC1 PE=1 SV=2 - [XRCC1_HUMAN]	XRCC1	0.32855618	1.33767691641346
Pyruvate kinase PKM OS=Homo sapiens GN=PKM PE=1 SV=4 - [KPYM_HUMAN]	KPYM	0.33794832	1.370226957246589
Vesicle-fusing ATPase OS=Homo sapiens GN=NSF PE=1 SV=3 - [NSF_HUMAN]	NSF	0.341243	1.372767885100756
Nodal modulator 3 OS=Homo sapiens GN=NOMO3 PE=2 SV=2 - [NOMO3_HUMAN]	NOMO3	0.34467077	1.38223322252571
Heterogeneous nuclear ribonucleoprotein U OS=Homo sapiens GN=HNRNPU PE=1 SV=6 - [HNRPU_HUMAN]	HNRPU	0.39519513	1.58457371744766
Keratin, type II cytoskeletal 1b OS=Homo sapiens GN=KRT77 PE=2 SV=3 - [K2C1B_HUMAN]	K2C1B	0.35673195	1.413005791202466
Ras-related protein Rap-1b OS=Homo sapiens GN=RAP1B PE=1 SV=1 - [RAP1B_HUMAN]	RAP1B	0.44427195	1.786459892891611
Glyceraldehyde-3-phosphate dehydrogenase OS=Homo sapiens GN=GAPDH PE=1 SV=3 - [G3P_HUMAN]	G3P	0.38949522	1.536522969547226
Peroxiredoxin-6 OS=Homo sapiens GN=PRDX6 PE=1 SV=3 - [PRDX6_HUMAN]	PRDX6	0.36705598	1.432470968515291
Prenylcysteine oxidase 1 OS=Homo sapiens GN=PCYOX1 PE=1 SV=3 - [PCYOX_HUMAN]	PCYOX	0.40001151	1.564834813336109
Structural maintenance of chromosomes protein 2 OS=Homo sapiens GN=SMC2 PE=1 SV=2 - [SMC2_HUMAN]	SMC2	0.37358359	1.445480173504242
Catenin beta-1 OS=Homo sapiens GN=CTNNB1 PE=1 SV=1 - [CTNB1_HUMAN]	CTNB1	0.34487587	1.322009322301969
Neural cell adhesion molecule L1 OS=Homo sapiens GN=L1CAM PE=1 SV=2 - [L1CAM_HUMAN]	L1CAM	0.31831366	1.228320399520822
6-phosphofructokinase type C OS=Homo sapiens GN=PFKP PE=1 SV=2 - [K6PP_HUMAN]	K6PP	0.4434512	1.721744428206404
Alpha-enolase OS=Homo sapiens GN=ENO1 PE=1 SV=2 - [ENOA_HUMAN]	ENOA	0.38798308	1.464578118859576
Reticulon-4 OS=Homo sapiens GN=RTN4 PE=1 SV=2 - [RTN4_HUMAN]	RTN4	0.34381637	1.290846097905677
Aldehyde dehydrogenase X, mitochondrial OS=Homo sapiens GN=ALDH1B1 PE=1 SV=3 - [AL1B1_HUMAN]	AL1B1	0.37293592	1.396042736442985
Heat shock 70 kDa protein 4 OS=Homo sapiens GN=HSPA4 PE=1 SV=4 - [HSP74_HUMAN]	HSP74	0.41312999	1.557682533084047
Ras-related protein Rab-11A OS=Homo sapiens GN=RAB11A PE=1 SV=3 - [RB11A_HUMAN]	RB11A	0.40095624	1.506687943975914
Alpha-centractin OS=Homo sapiens GN=ACTR1A PE=1 SV=1 - [ACTZ_HUMAN]	ACTZ	0.40430495	1.494408782979695
Cation-dependent mannose-6-phosphate receptor OS=Homo sapiens GN=M6PR PE=1 SV=1 - [MPRD_HUMAN]	MPRD	0.34977022	1.287776776860426
T-complex protein 1 subunit delta OS=Homo sapiens GN=CCT4 PE=1 SV=4 - [TCPD_HUMAN]	TCPD	0.36125216	1.325294909380863
Hepatocyte growth factor receptor OS=Homo sapiens GN=MET PE=1 SV=4 - [MET_HUMAN]	MET	0.29777375	1.108807231316441
Ras GTPase-activating-like protein IQGAP1 OS=Homo sapiens GN=IQGAP1 PE=1 SV=1 - [IQGA1_HUMAN]	IQGA1	0.43384987	1.60819612210355
Protein LYRIC OS=Homo sapiens GN=MTDH PE=1 SV=2 - [LYRIC_HUMAN]	LYRIC	0.38242018	1.393328131434208
T-complex protein 1 subunit gamma OS=Homo sapiens GN=CCT3 PE=1 SV=4 - [TCPG_HUMAN]	TCPG	0.43385577	1.603469748208242
60S ribosomal protein L22 OS=Homo sapiens GN=RPL22 PE=1 SV=2 - [RL22_HUMAN]	RL22	0.36928827	1.318309998511436
Adenosylhomocysteinase OS=Homo sapiens GN=AHCY PE=1 SV=4 - [SAHH_HUMAN]	SAHH	0.37599134	1.341072574219743
Fatty acid synthase OS=Homo sapiens GN=FASN PE=1 SV=3 - [FAS_HUMAN]	FAS	0.45750305	1.672545817395013
Signal recognition particle subunit SRP68 OS=Homo sapiens GN=SRP68 PE=1 SV=2 - [SRP68_HUMAN]	SRP68	0.36587402	1.298683651562223
Protein-glutamine gamma-glutamyltransferase E OS=Homo sapiens GN=TGM3 PE=1 SV=4 - [TGM3_HUMAN]	TGM3	0.43977198	1.588965800643166
Atlastin-3 OS=Homo sapiens GN=ATL3 PE=1 SV=1 - [ATLA3_HUMAN]	ATLA3	0.39206737	1.391618114393607
Keratin, type I cytoskeletal 14 OS=Homo sapiens GN=KRT14 PE=1 SV=4 - [K1C14_HUMAN]	K1C14	0.12310317	0.6194002143603201
Nicalin OS=Homo sapiens GN=NCLN PE=1 SV=2 - [NCLN_HUMAN]	NCLN	0.34750432	1.220869630360992
GTP-binding protein SAR1a OS=Homo sapiens GN=SAR1A PE=1 SV=1 - [SAR1A_HUMAN]	SAR1A	0.34833738	1.222588702225311
Mitochondrial import inner membrane translocase subunit TIM50 OS=Homo sapiens GN=TIMM50 PE=1 SV=2 - [TIM50_HUMAN]	TIM50	0.39013049	1.368018964339895
Protein DJ-1 OS=Homo sapiens GN=PARK7 PE=1 SV=2 - [PARK7_HUMAN]	PARK7	0.38912162	1.362222208902232
DnaJ homolog subfamily A member 1 OS=Homo sapiens GN=DNAJA1 PE=1 SV=2 - [DNJA1_HUMAN]	DNJA1	0.41568175	1.456693990359138
ATP-dependent RNA helicase A OS=Homo sapiens GN=DHX9 PE=1 SV=4 - [DHX9_HUMAN]	DHX9	0.36017036	1.224712591352782
Histone-binding protein RBBP4 OS=Homo sapiens GN=RBBP4 PE=1 SV=3 - [RBBP4_HUMAN]	RBBP4	0.38197973	1.299041437580225
RuvB-like 2 OS=Homo sapiens GN=RUVBL2 PE=1 SV=3 - [RUVB2_HUMAN]	RUVB2	0.40181074	1.369222001484051
Acetyl-CoA carboxylase 1 OS=Homo sapiens GN=ACACA PE=1 SV=2 - [ACACA_HUMAN]	ACACA	0.39366344	1.337939301101278
2-oxoglutarate dehydrogenase, mitochondrial OS=Homo sapiens GN=OGDH PE=1 SV=3 - [ODO1_HUMAN]	ODO1	0.25033811	0.8999225984160149
Heterogeneous nuclear ribonucleoprotein K OS=Homo sapiens GN=HNRNPK PE=1 SV=1 - [HNRPK_HUMAN]	HNRPK	0.44464636	1.534241248805944
Eukaryotic translation elongation factor 1 epsilon-1 OS=Homo sapiens GN=EEF1E1 PE=1 SV=1 - [MCA3_HUMAN]	MCA3	0.38800767	1.312747152769701
60S ribosomal protein L8 OS=Homo sapiens GN=RPL8 PE=1 SV=2 - [RL8_HUMAN]	RL8	0.38203138	1.291424118554148
Ubiquitin carboxyl-terminal hydrolase 10 OS=Homo sapiens GN=USP10 PE=1 SV=2 - [UBP10_HUMAN]	UBP10	0.38760585	1.296345771103993
Peroxisomal multifunctional enzyme type 2 OS=Homo sapiens GN=HSD17B4 PE=1 SV=3 - [DHB4_HUMAN]	DHB4	0.4261809	1.438306242520278
Mitochondrial 2-oxoglutarate/malate carrier protein OS=Homo sapiens GN=SLC25A11 PE=1 SV=3 - [M2OM_HUMAN]	M2OM	0.43836537	1.476179662457686
40S ribosomal protein S26 OS=Homo sapiens GN=RPS26 PE=1 SV=3 - [RS26_HUMAN]	RS26	0.33138496	1.086058914568393
Catalase OS=Homo sapiens GN=CAT PE=1 SV=3 - [CATA_HUMAN]	CATA	0.42182735	1.379861537921722
NADPH--cytochrome P450 reductase OS=Homo sapiens GN=POR PE=1 SV=2 - [NCPR_HUMAN]	NCPR	0.45086542	1.487427000677221
Thrombospondin-1 OS=Homo sapiens GN=THBS1 PE=1 SV=2 - [TSP1_HUMAN]	TSP1	0.48564065	1.61010951921194
Transaldolase OS=Homo sapiens GN=TALDO1 PE=1 SV=2 - [TALDO_HUMAN]	TALDO	0.25240737	0.8444109003254158
Up-regulated during skeletal muscle growth protein 5 OS=Homo sapiens GN=USMG5 PE=1 SV=1 - [USMG5_HUMAN]	USMG5	0.40202618	1.27081180097744
Cytoskeleton-associated protein 4 OS=Homo sapiens GN=CKAP4 PE=1 SV=2 - [CKAP4_HUMAN]	CKAP4	0.49616742	1.64608470905651
Lamina-associated polypeptide 2, isoforms beta/gamma OS=Homo sapiens GN=TMPO PE=1 SV=2 - [LAP2B_HUMAN]	LAP2B	0.50613868	1.685260447480979
Trifunctional enzyme subunit alpha, mitochondrial OS=Homo sapiens GN=HADHA PE=1 SV=2 - [ECHA_HUMAN]	ECHA	0.47832465	1.555546034963557
